Timestamp_start,Reverse_start,Reverse_date,Timestamp_end,Reverse_Range,Range
2021-01-04 05:05,2021-01-04 09:07,Mon,2021-01-04 12:16,16,30
2021-01-04 12:17,2021-01-04 19:58,Mon,2021-01-04 20:23,13,63
2021-01-04 20:24,2021-01-04 21:26,Mon,2021-01-04 21:53,18,21
2021-01-04 21:54,2021-01-04 22:45,Mon,2021-01-04 23:17,16,30
2021-01-04 23:18,2021-01-05 03:35,Tue,2021-01-05 08:03,15,33
2021-01-05 08:04,2021-01-05 10:30,Tue,2021-01-05 14:57,20,20
2021-01-05 14:58,2021-01-05 18:35,Tue,2021-01-05 19:18,17,29
2021-01-05 19:19,2021-01-05 19:38,Tue,2021-01-05 20:53,13,9
2021-01-05 20:54,2021-01-05 21:37,Tue,2021-01-05 21:55,18,18
2021-01-05 21:56,2021-01-05 21:59,Tue,2021-01-05 22:01,10,3
2021-01-05 22:02,2021-01-06 00:10,Wed,2021-01-06 02:02,13,48
2021-01-06 02:03,2021-01-06 02:59,Wed,2021-01-06 04:15,13,11
2021-01-06 04:16,2021-01-06 05:24,Wed,2021-01-06 07:01,13,9
2021-01-06 07:02,2021-01-06 07:09,Wed,2021-01-06 07:50,29,9
2021-01-06 07:51,2021-01-06 09:55,Wed,2021-01-06 10:16,14,39
2021-01-06 10:17,2021-01-06 10:56,Wed,2021-01-06 11:21,11,8
2021-01-06 11:22,2021-01-06 11:23,Wed,2021-01-06 11:50,11,6
2021-01-06 11:51,2021-01-06 14:43,Wed,2021-01-06 15:19,15,52
2021-01-06 15:20,2021-01-06 15:22,Wed,2021-01-06 15:38,8,3
2021-01-06 15:39,2021-01-06 16:00,Wed,2021-01-06 17:01,20,15
2021-01-06 17:02,2021-01-06 17:06,Wed,2021-01-06 17:13,8,3
2021-01-06 17:14,2021-01-06 18:34,Wed,2021-01-06 19:48,17,14
2021-01-06 19:49,2021-01-06 20:02,Wed,2021-01-06 20:26,14,10
2021-01-06 20:27,2021-01-06 21:07,Wed,2021-01-06 21:12,14,50
2021-01-06 21:13,2021-01-06 21:34,Wed,2021-01-06 21:51,17,14
2021-01-06 21:52,2021-01-06 21:54,Wed,2021-01-06 21:57,8,5
2021-01-06 21:58,2021-01-06 22:15,Wed,2021-01-06 22:41,16,10
2021-01-06 22:42,2021-01-06 22:45,Wed,2021-01-06 22:49,12,4
2021-01-06 22:50,2021-01-06 23:10,Wed,2021-01-06 23:48,17,23
2021-01-06 23:49,2021-01-07 01:52,Thu,2021-01-07 02:50,17,32
2021-01-07 02:51,2021-01-07 03:17,Thu,2021-01-07 03:49,15,36
2021-01-07 03:50,2021-01-07 05:29,Thu,2021-01-07 06:17,12,8
2021-01-07 06:18,2021-01-07 07:02,Thu,2021-01-07 07:17,11,6
2021-01-07 07:18,2021-01-07 13:10,Thu,2021-01-07 13:41,15,35
2021-01-07 13:42,2021-01-07 14:02,Thu,2021-01-07 14:32,11,6
2021-01-07 14:33,2021-01-07 17:51,Thu,2021-01-07 18:27,13,71
2021-01-07 18:28,2021-01-07 18:37,Thu,2021-01-07 19:01,11,6
2021-01-07 19:02,2021-01-07 21:15,Thu,2021-01-07 21:39,19,31
2021-01-07 21:40,2021-01-07 22:19,Thu,2021-01-07 22:38,18,18
2021-01-07 22:39,2021-01-07 22:41,Thu,2021-01-07 22:52,9,3
2021-01-07 22:53,2021-01-07 22:56,Thu,2021-01-07 23:05,12,7
2021-01-07 23:06,2021-01-07 23:35,Thu,2021-01-07 23:58,15,10
2021-01-07 23:59,2021-01-08 00:08,Fri,2021-01-08 00:27,12,7
2021-01-08 00:28,2021-01-08 00:31,Fri,2021-01-08 00:45,9,4
2021-01-08 00:46,2021-01-08 01:07,Fri,2021-01-08 01:32,11,6
2021-01-08 01:33,2021-01-08 01:44,Fri,2021-01-08 02:18,10,4
2021-01-08 02:19,2021-01-08 02:27,Fri,2021-01-08 02:54,9,4
2021-01-08 02:55,2021-01-08 03:44,Fri,2021-01-08 04:26,13,9
2021-01-08 04:27,2021-01-08 04:32,Fri,2021-01-08 04:57,8,4
2021-01-08 04:58,2021-01-08 07:29,Fri,2021-01-08 07:39,13,12
2021-01-08 07:40,2021-01-08 08:16,Fri,2021-01-08 09:26,18,25
2021-01-08 09:27,2021-01-08 12:25,Fri,2021-01-08 14:39,17,14
2021-01-08 14:40,2021-01-08 15:11,Fri,2021-01-08 15:27,15,36
2021-01-08 15:28,2021-01-08 15:54,Fri,2021-01-08 16:04,13,12
2021-01-08 16:05,2021-01-08 20:04,Fri,2021-01-08 20:31,16,33
2021-01-08 20:32,2021-01-08 20:34,Fri,2021-01-08 20:38,11,6
2021-01-08 20:39,2021-01-08 20:46,Fri,2021-01-08 20:54,22,26
2021-01-08 20:55,2021-01-08 21:26,Fri,2021-01-08 21:43,19,23
2021-01-08 21:44,2021-01-08 21:46,Fri,2021-01-08 21:50,8,3
2021-01-08 21:51,2021-01-08 22:23,Fri,2021-01-08 22:55,16,31
2021-01-08 22:56,2021-01-08 23:00,Fri,2021-01-08 23:14,18,14
2021-01-08 23:15,2021-01-08 23:48,Fri,2021-01-09 00:06,18,24
2021-01-09 00:07,2021-01-09 00:14,Sat,2021-01-09 00:25,11,7
2021-01-09 00:26,2021-01-09 01:46,Sat,2021-01-09 02:07,15,45
2021-01-09 02:08,2021-01-09 02:30,Sat,2021-01-09 02:50,13,7
2021-01-09 02:51,2021-01-09 03:03,Sat,2021-01-09 03:33,9,4
2021-01-09 03:34,2021-01-09 03:59,Sat,2021-01-11 05:06,11,6
2021-01-11 05:07,2021-01-11 05:11,Mon,2021-01-11 05:30,11,6
2021-01-11 05:31,2021-01-11 09:20,Mon,2021-01-11 12:57,14,53
2021-01-11 12:58,2021-01-11 13:00,Mon,2021-01-11 13:32,10,3
2021-01-11 13:33,2021-01-11 13:47,Mon,2021-01-11 14:07,8,5
2021-01-11 14:08,2021-01-11 14:15,Mon,2021-01-11 14:33,9,4
2021-01-11 14:34,2021-01-11 14:37,Mon,2021-01-11 15:02,8,4
2021-01-11 15:03,2021-01-11 15:04,Mon,2021-01-11 15:10,8,3
2021-01-11 15:11,2021-01-11 15:41,Mon,2021-01-11 15:52,16,9
2021-01-11 15:53,2021-01-11 16:08,Mon,2021-01-11 16:14,13,8
2021-01-11 16:15,2021-01-11 16:35,Mon,2021-01-11 16:39,11,8
2021-01-11 16:40,2021-01-11 20:58,Mon,2021-01-11 21:07,16,36
2021-01-11 21:08,2021-01-11 21:18,Mon,2021-01-11 21:32,18,17
2021-01-11 21:33,2021-01-11 22:01,Mon,2021-01-11 22:22,19,22
2021-01-11 22:23,2021-01-11 22:28,Mon,2021-01-11 22:37,9,4
2021-01-11 22:38,2021-01-12 00:10,Tue,2021-01-12 03:28,16,30
2021-01-12 03:29,2021-01-12 03:48,Tue,2021-01-12 04:41,9,5
2021-01-12 04:42,2021-01-12 04:59,Tue,2021-01-12 06:36,11,6
2021-01-12 06:37,2021-01-12 07:03,Tue,2021-01-12 07:16,8,5
2021-01-12 07:17,2021-01-12 07:21,Tue,2021-01-12 08:00,8,3
2021-01-12 08:01,2021-01-12 08:10,Tue,2021-01-12 08:17,10,5
2021-01-12 08:18,2021-01-12 11:44,Tue,2021-01-12 13:46,17,14
2021-01-12 13:47,2021-01-12 14:31,Tue,2021-01-12 15:03,18,18
2021-01-12 15:04,2021-01-12 16:08,Tue,2021-01-12 16:25,19,16
2021-01-12 16:26,2021-01-12 16:28,Tue,2021-01-12 16:33,11,6
2021-01-12 16:34,2021-01-12 16:39,Tue,2021-01-12 16:49,11,8
2021-01-12 16:50,2021-01-12 16:53,Tue,2021-01-12 16:57,10,3
2021-01-12 16:58,2021-01-12 17:03,Tue,2021-01-12 17:10,11,7
2021-01-12 17:11,2021-01-12 17:24,Tue,2021-01-12 17:43,8,5
2021-01-12 17:44,2021-01-12 17:47,Tue,2021-01-12 17:58,10,4
2021-01-12 17:59,2021-01-12 18:00,Tue,2021-01-12 18:30,9,3
2021-01-12 18:31,2021-01-12 18:43,Tue,2021-01-12 18:57,8,5
2021-01-12 18:58,2021-01-12 19:16,Tue,2021-01-12 20:09,13,6
2021-01-12 20:10,2021-01-12 20:14,Tue,2021-01-12 20:22,10,3
2021-01-12 20:23,2021-01-12 20:31,Tue,2021-01-12 20:43,11,7
2021-01-12 20:44,2021-01-12 20:52,Tue,2021-01-12 21:06,12,6
2021-01-12 21:07,2021-01-13 07:18,Wed,2021-01-13 08:02,9,76
2021-01-13 08:03,2021-01-13 08:19,Wed,2021-01-13 08:29,9,5
2021-01-13 08:30,2021-01-13 10:26,Wed,2021-01-13 11:59,11,7
2021-01-13 12:00,2021-01-13 12:44,Wed,2021-01-13 14:26,11,6
2021-01-13 14:27,2021-01-13 14:33,Wed,2021-01-13 14:46,8,5
2021-01-13 14:47,2021-01-13 14:53,Wed,2021-01-13 14:55,8,4
2021-01-13 14:56,2021-01-13 15:12,Wed,2021-01-13 15:34,14,11
2021-01-13 15:35,2021-01-13 18:57,Wed,2021-01-13 20:36,15,35
2021-01-13 20:37,2021-01-13 20:48,Wed,2021-01-13 22:21,18,22
2021-01-13 22:22,2021-01-14 00:18,Thu,2021-01-14 00:29,18,38
2021-01-14 00:30,2021-01-14 00:34,Thu,2021-01-14 00:48,11,6
2021-01-14 00:49,2021-01-14 01:04,Thu,2021-01-14 01:57,13,11
2021-01-14 01:58,2021-01-14 03:53,Thu,2021-01-14 06:52,14,12
2021-01-14 06:53,2021-01-14 07:26,Thu,2021-01-14 09:24,16,10
2021-01-14 09:25,2021-01-14 09:30,Thu,2021-01-14 09:52,19,19
2021-01-14 09:53,2021-01-14 14:52,Thu,2021-01-14 15:09,21,19
2021-01-14 15:10,2021-01-14 15:30,Thu,2021-01-14 15:41,13,11
2021-01-14 15:42,2021-01-14 15:50,Thu,2021-01-14 16:19,11,6
2021-01-14 16:20,2021-01-14 16:21,Thu,2021-01-14 16:32,8,3
2021-01-14 16:33,2021-01-14 17:54,Thu,2021-01-14 18:28,13,10
2021-01-14 18:29,2021-01-14 18:35,Thu,2021-01-14 18:54,8,5
2021-01-14 18:55,2021-01-14 19:00,Thu,2021-01-14 19:24,9,3
2021-01-14 19:25,2021-01-14 19:47,Thu,2021-01-14 19:59,18,7
2021-01-14 20:00,2021-01-14 20:28,Thu,2021-01-14 22:45,18,18
2021-01-14 22:46,2021-01-14 22:51,Thu,2021-01-14 22:55,8,3
2021-01-14 22:56,2021-01-14 22:57,Thu,2021-01-14 23:07,8,3
2021-01-14 23:08,2021-01-15 00:55,Fri,2021-01-15 01:12,16,38
2021-01-15 01:13,2021-01-15 01:16,Fri,2021-01-15 01:21,11,5
2021-01-15 01:22,2021-01-15 02:00,Fri,2021-01-15 03:47,17,15
2021-01-15 03:48,2021-01-15 03:54,Fri,2021-01-15 04:39,8,3
2021-01-15 04:40,2021-01-15 05:27,Fri,2021-01-15 07:18,11,8
2021-01-15 07:19,2021-01-15 15:28,Fri,2021-01-15 16:02,14,42
2021-01-15 16:03,2021-01-15 16:06,Fri,2021-01-15 16:31,8,5
2021-01-15 16:32,2021-01-15 16:42,Fri,2021-01-15 17:35,11,6
2021-01-15 17:36,2021-01-15 20:00,Fri,2021-01-15 20:39,17,26
2021-01-15 20:40,2021-01-15 22:23,Fri,2021-01-15 23:28,15,46
2021-01-15 23:29,2021-01-18 06:59,Mon,2021-01-18 08:46,15,35
2021-01-18 08:47,2021-01-18 09:51,Mon,2021-01-18 10:23,11,8
2021-01-18 10:24,2021-01-18 11:31,Mon,2021-01-18 13:50,13,10
2021-01-18 13:51,2021-01-18 14:06,Mon,2021-01-18 14:17,11,6
2021-01-18 14:18,2021-01-18 17:32,Mon,2021-01-18 18:16,16,28
2021-01-18 18:17,2021-01-18 18:21,Mon,2021-01-18 18:54,8,4
2021-01-18 18:55,2021-01-18 19:57,Mon,2021-01-18 20:32,14,11
2021-01-18 20:33,2021-01-18 21:18,Mon,2021-01-18 22:36,13,6
2021-01-18 22:37,2021-01-18 22:53,Mon,2021-01-18 23:32,11,7
2021-01-18 23:33,2021-01-18 23:46,Mon,2021-01-19 00:13,8,5
2021-01-19 00:14,2021-01-19 15:06,Tue,2021-01-19 16:11,13,47
2021-01-19 16:12,2021-01-19 21:14,Tue,2021-01-19 21:47,14,41
2021-01-19 21:48,2021-01-19 22:16,Tue,2021-01-19 22:35,14,12
2021-01-19 22:36,2021-01-19 22:44,Tue,2021-01-19 22:53,8,5
2021-01-19 22:54,2021-01-19 23:09,Tue,2021-01-19 23:25,13,10
2021-01-19 23:26,2021-01-19 23:32,Tue,2021-01-19 23:46,8,5
2021-01-19 23:47,2021-01-19 23:58,Tue,2021-01-20 00:25,8,3
2021-01-20 00:26,2021-01-20 13:44,Wed,2021-01-20 15:15,14,40
2021-01-20 15:16,2021-01-20 15:21,Wed,2021-01-20 15:32,12,7
2021-01-20 15:33,2021-01-20 15:45,Wed,2021-01-20 16:05,14,6
2021-01-20 16:06,2021-01-20 16:08,Wed,2021-01-20 16:29,8,3
2021-01-20 16:30,2021-01-20 16:44,Wed,2021-01-20 17:20,13,10
2021-01-20 17:21,2021-01-20 17:52,Wed,2021-01-20 19:04,13,10
2021-01-20 19:05,2021-01-20 21:53,Wed,2021-01-20 22:09,15,37
2021-01-20 22:10,2021-01-20 22:46,Wed,2021-01-20 23:04,19,23
2021-01-20 23:05,2021-01-20 23:06,Wed,2021-01-20 23:15,8,3
2021-01-20 23:16,2021-01-20 23:24,Wed,2021-01-20 23:39,8,5
2021-01-20 23:40,2021-01-20 23:52,Wed,2021-01-21 03:33,13,9
2021-01-21 03:34,2021-01-21 12:47,Thu,2021-01-21 14:58,19,38
2021-01-21 14:59,2021-01-21 15:05,Thu,2021-01-21 15:39,12,8
2021-01-21 15:40,2021-01-21 20:50,Thu,2021-01-21 20:57,16,51
2021-01-21 20:58,2021-01-21 21:38,Thu,2021-01-21 22:09,18,18
2021-01-21 22:10,2021-01-21 22:29,Thu,2021-01-21 22:55,13,11
2021-01-21 22:56,2021-01-22 00:19,Fri,2021-01-22 01:37,20,18
2021-01-22 01:38,2021-01-22 01:48,Fri,2021-01-22 02:11,8,4
2021-01-22 02:12,2021-01-22 07:15,Fri,2021-01-22 14:01,18,20
2021-01-22 14:02,2021-01-22 15:21,Fri,2021-01-22 15:32,14,12
2021-01-22 15:33,2021-01-22 16:00,Fri,2021-01-22 16:21,17,24
2021-01-22 16:22,2021-01-22 16:38,Fri,2021-01-22 16:45,14,6
2021-01-22 16:46,2021-01-22 18:46,Fri,2021-01-22 19:25,18,24
2021-01-22 19:26,2021-01-22 21:14,Fri,2021-01-22 21:59,19,15
2021-01-22 22:00,2021-01-22 22:16,Fri,2021-01-22 22:42,13,10
2021-01-22 22:43,2021-01-22 22:53,Fri,2021-01-22 23:48,18,13
2021-01-22 23:49,2021-01-25 05:12,Mon,2021-01-25 09:44,17,24
2021-01-25 09:45,2021-01-25 09:57,Mon,2021-01-25 11:33,11,6
2021-01-25 11:34,2021-01-25 12:02,Mon,2021-01-25 13:00,8,5
2021-01-25 13:01,2021-01-25 17:13,Mon,2021-01-25 17:48,14,41
2021-01-25 17:49,2021-01-25 17:51,Mon,2021-01-25 18:02,8,3
2021-01-25 18:03,2021-01-25 18:09,Mon,2021-01-25 18:47,8,5
2021-01-25 18:48,2021-01-25 22:11,Mon,2021-01-25 22:56,13,46
2021-01-25 22:57,2021-01-25 23:00,Mon,2021-01-25 23:05,9,5
2021-01-25 23:06,2021-01-25 23:09,Mon,2021-01-25 23:20,9,3
2021-01-25 23:21,2021-01-25 23:24,Mon,2021-01-25 23:39,8,3
2021-01-25 23:40,2021-01-26 00:43,Tue,2021-01-26 11:39,17,13
2021-01-26 11:40,2021-01-26 12:38,Tue,2021-01-26 13:38,9,5
2021-01-26 13:39,2021-01-26 14:03,Tue,2021-01-26 14:32,11,6
2021-01-26 14:33,2021-01-26 14:57,Tue,2021-01-26 15:10,13,10
2021-01-26 15:11,2021-01-26 22:36,Tue,2021-01-26 23:12,14,52
2021-01-26 23:13,2021-01-26 23:53,Tue,2021-01-27 01:12,18,19
2021-01-27 01:13,2021-01-27 02:48,Wed,2021-01-27 05:09,12,8
2021-01-27 05:10,2021-01-27 05:29,Wed,2021-01-27 06:58,8,5
2021-01-27 06:59,2021-01-27 07:28,Wed,2021-01-27 09:02,12,7
2021-01-27 09:03,2021-01-27 11:21,Wed,2021-01-27 12:55,11,7
2021-01-27 12:56,2021-01-27 20:49,Wed,2021-01-27 20:57,14,67
2021-01-27 20:58,2021-01-27 21:50,Wed,2021-01-27 21:57,14,52
2021-01-27 21:58,2021-01-27 21:59,Wed,2021-01-27 22:01,9,5
2021-01-27 22:02,2021-01-27 22:07,Wed,2021-01-27 22:15,11,4
2021-01-27 22:16,2021-01-28 02:00,Thu,2021-01-28 02:17,16,55
2021-01-28 02:18,2021-01-28 02:35,Thu,2021-01-28 02:42,12,7
2021-01-28 02:43,2021-01-28 03:02,Thu,2021-01-28 04:19,19,20
2021-01-28 04:20,2021-01-28 07:54,Thu,2021-01-28 08:22,16,31
2021-01-28 08:23,2021-01-28 08:34,Thu,2021-01-28 08:44,8,4
2021-01-28 08:45,2021-01-28 08:53,Thu,2021-01-28 09:38,8,5
2021-01-28 09:39,2021-01-28 11:25,Thu,2021-01-28 12:55,13,11
2021-01-28 12:56,2021-01-28 12:59,Thu,2021-01-28 13:02,8,4
2021-01-28 13:03,2021-01-28 13:08,Thu,2021-01-28 13:55,8,3
2021-01-28 13:56,2021-01-28 14:36,Thu,2021-01-28 15:05,18,22
2021-01-28 15:06,2021-01-28 15:17,Thu,2021-01-28 15:22,8,5
2021-01-28 15:23,2021-01-28 15:50,Thu,2021-01-28 16:16,18,24
2021-01-28 16:17,2021-01-28 16:20,Thu,2021-01-28 16:36,9,3
2021-01-28 16:37,2021-01-28 16:52,Thu,2021-01-28 17:49,11,6
2021-01-28 17:50,2021-01-28 20:16,Thu,2021-01-28 20:44,17,28
2021-01-28 20:45,2021-01-28 21:01,Thu,2021-01-28 21:18,15,37
2021-01-28 21:19,2021-01-28 21:22,Thu,2021-01-28 21:33,10,3
2021-01-28 21:34,2021-01-28 21:37,Thu,2021-01-28 21:41,8,4
2021-01-28 21:42,2021-01-28 21:58,Thu,2021-01-28 22:11,11,8
2021-01-28 22:12,2021-01-28 22:19,Thu,2021-01-28 22:34,8,4
2021-01-28 22:35,2021-01-28 22:37,Thu,2021-01-28 22:51,9,4
2021-01-28 22:52,2021-01-28 23:01,Thu,2021-01-29 01:24,11,8
2021-01-29 01:25,2021-01-29 02:19,Fri,2021-01-29 03:55,13,10
2021-01-29 03:56,2021-01-29 11:02,Fri,2021-01-29 15:22,17,31
2021-01-29 15:23,2021-01-29 15:32,Fri,2021-01-29 15:45,11,8
2021-01-29 15:46,2021-01-29 15:52,Fri,2021-01-29 15:57,13,9
2021-01-29 15:58,2021-01-29 16:07,Fri,2021-01-29 16:11,8,5
2021-01-29 16:12,2021-01-29 16:31,Fri,2021-01-29 16:49,11,7
2021-01-29 16:50,2021-01-29 17:05,Fri,2021-01-29 17:24,18,12
2021-01-29 17:25,2021-01-29 17:41,Fri,2021-01-29 17:58,13,8
2021-01-29 17:59,2021-01-29 18:04,Fri,2021-01-29 18:33,8,5
2021-01-29 18:34,2021-01-29 18:59,Fri,2021-01-29 19:07,14,11
2021-01-29 19:08,2021-01-29 19:16,Fri,2021-01-29 19:46,12,5
2021-01-29 19:47,2021-01-29 20:07,Fri,2021-01-29 20:36,21,17
2021-01-29 20:37,2021-01-29 20:53,Fri,2021-01-29 21:03,11,7
2021-01-29 21:04,2021-01-29 22:45,Fri,2021-01-29 22:52,16,28
2021-01-29 22:53,2021-01-29 23:00,Fri,2021-01-29 23:06,12,8
2021-01-29 23:07,2021-01-29 23:16,Fri,2021-01-29 23:42,13,9
2021-01-29 23:43,2021-02-01 16:00,Mon,2021-02-01 16:19,13,60
2021-02-01 16:20,2021-02-01 16:25,Mon,2021-02-01 16:35,9,5
2021-02-01 16:36,2021-02-01 17:42,Mon,2021-02-01 19:02,16,32
2021-02-01 19:03,2021-02-01 19:16,Mon,2021-02-01 19:55,9,4
2021-02-01 19:56,2021-02-01 21:26,Mon,2021-02-01 22:53,17,26
2021-02-01 22:54,2021-02-01 22:59,Mon,2021-02-01 23:15,8,4
2021-02-01 23:16,2021-02-01 23:23,Mon,2021-02-01 23:57,13,6
2021-02-01 23:58,2021-02-02 00:14,Tue,2021-02-02 01:15,13,10
2021-02-02 01:16,2021-02-02 01:22,Tue,2021-02-02 01:33,9,4
2021-02-02 01:34,2021-02-02 01:50,Tue,2021-02-02 02:13,8,4
2021-02-02 02:14,2021-02-02 02:40,Tue,2021-02-02 02:54,8,4
2021-02-02 02:55,2021-02-02 03:09,Tue,2021-02-02 03:27,8,5
2021-02-02 03:28,2021-02-02 03:32,Tue,2021-02-02 03:59,9,3
2021-02-02 04:00,2021-02-02 09:00,Tue,2021-02-02 13:27,16,30
2021-02-02 13:28,2021-02-02 14:26,Tue,2021-02-02 14:41,12,8
2021-02-02 14:42,2021-02-02 14:57,Tue,2021-02-02 15:18,13,9
2021-02-02 15:19,2021-02-02 15:36,Tue,2021-02-02 16:33,14,10
2021-02-02 16:34,2021-02-02 18:37,Tue,2021-02-02 20:00,14,43
2021-02-02 20:01,2021-02-02 20:04,Tue,2021-02-02 20:24,11,8
2021-02-02 20:25,2021-02-02 20:40,Tue,2021-02-02 20:55,11,8
2021-02-02 20:56,2021-02-02 20:58,Tue,2021-02-02 21:20,8,3
2021-02-02 21:21,2021-02-02 21:29,Tue,2021-02-02 21:36,8,3
2021-02-02 21:37,2021-02-03 00:38,Wed,2021-02-03 03:45,17,23
2021-02-03 03:46,2021-02-03 08:17,Wed,2021-02-03 14:06,18,20
2021-02-03 14:07,2021-02-03 14:47,Wed,2021-02-03 15:00,13,12
2021-02-03 15:01,2021-02-03 15:10,Wed,2021-02-03 16:00,17,8
2021-02-03 16:01,2021-02-03 16:07,Wed,2021-02-03 16:31,16,11
2021-02-03 16:32,2021-02-03 19:20,Wed,2021-02-03 19:42,17,26
2021-02-03 19:43,2021-02-03 19:58,Wed,2021-02-03 21:12,14,10
2021-02-03 21:13,2021-02-03 21:19,Wed,2021-02-03 21:34,9,4
2021-02-03 21:35,2021-02-03 22:46,Wed,2021-02-03 23:22,18,23
2021-02-03 23:23,2021-02-03 23:30,Wed,2021-02-04 00:43,8,4
2021-02-04 00:44,2021-02-04 01:18,Thu,2021-02-04 03:44,13,9
2021-02-04 03:45,2021-02-04 05:24,Thu,2021-02-04 06:59,13,9
2021-02-04 07:00,2021-02-04 07:13,Thu,2021-02-04 08:41,8,4
2021-02-04 08:42,2021-02-04 09:10,Thu,2021-02-04 10:06,8,4
2021-02-04 10:07,2021-02-04 16:20,Thu,2021-02-04 17:35,13,48
2021-02-04 17:36,2021-02-04 20:05,Thu,2021-02-04 21:40,17,14
2021-02-04 21:41,2021-02-04 22:01,Thu,2021-02-04 22:16,11,7
2021-02-04 22:17,2021-02-04 22:33,Thu,2021-02-04 22:57,11,7
2021-02-04 22:58,2021-02-05 10:00,Fri,2021-02-05 15:04,17,25
2021-02-05 15:05,2021-02-05 15:58,Fri,2021-02-05 18:01,17,16
2021-02-05 18:02,2021-02-05 20:47,Fri,2021-02-05 20:56,13,50
2021-02-05 20:57,2021-02-06 04:55,Sat,2021-02-08 05:05,13,48
2021-02-08 05:06,2021-02-08 07:06,Mon,2021-02-08 07:56,18,18
2021-02-08 07:57,2021-02-08 08:10,Mon,2021-02-08 08:59,8,5
2021-02-08 09:00,2021-02-08 09:09,Mon,2021-02-08 10:22,8,5
2021-02-08 10:23,2021-02-08 11:58,Mon,2021-02-08 12:18,8,5
2021-02-08 12:19,2021-02-08 14:13,Mon,2021-02-08 14:42,13,10
2021-02-08 14:43,2021-02-08 14:49,Mon,2021-02-08 14:58,8,3
2021-02-08 14:59,2021-02-08 15:13,Mon,2021-02-08 15:18,12,7
2021-02-08 15:19,2021-02-08 15:22,Mon,2021-02-08 15:27,8,4
2021-02-08 15:28,2021-02-08 15:37,Mon,2021-02-08 17:13,11,6
2021-02-08 17:14,2021-02-08 17:32,Mon,2021-02-08 17:47,9,3
2021-02-08 17:48,2021-02-08 17:54,Mon,2021-02-08 18:38,8,3
2021-02-08 18:39,2021-02-08 19:44,Mon,2021-02-08 20:50,19,18
2021-02-08 20:51,2021-02-08 22:04,Mon,2021-02-08 22:58,17,26
2021-02-08 22:59,2021-02-08 23:07,Mon,2021-02-08 23:15,8,4
2021-02-08 23:16,2021-02-08 23:24,Mon,2021-02-09 00:06,13,10
2021-02-09 00:07,2021-02-09 00:55,Tue,2021-02-09 02:46,11,8
2021-02-09 02:47,2021-02-09 02:58,Tue,2021-02-09 04:04,8,3
2021-02-09 04:05,2021-02-09 05:05,Tue,2021-02-09 07:25,11,6
2021-02-09 07:26,2021-02-09 14:20,Tue,2021-02-09 15:27,17,31
2021-02-09 15:28,2021-02-09 16:56,Tue,2021-02-09 18:01,13,47
2021-02-09 18:02,2021-02-09 18:12,Tue,2021-02-09 18:54,8,4
2021-02-09 18:55,2021-02-09 22:06,Tue,2021-02-10 00:22,18,17
2021-02-10 00:23,2021-02-10 01:09,Wed,2021-02-10 02:27,11,7
2021-02-10 02:28,2021-02-10 04:55,Wed,2021-02-10 08:12,12,8
2021-02-10 08:13,2021-02-10 15:53,Wed,2021-02-10 16:20,15,33
2021-02-10 16:21,2021-02-10 16:42,Wed,2021-02-10 17:33,13,12
2021-02-10 17:34,2021-02-10 18:27,Wed,2021-02-10 19:08,11,7
2021-02-10 19:09,2021-02-10 19:20,Wed,2021-02-10 19:30,8,5
2021-02-10 19:31,2021-02-10 19:46,Wed,2021-02-10 20:04,10,3
2021-02-10 20:05,2021-02-10 21:30,Wed,2021-02-11 03:46,18,18
