Timestamp_start,Reverse_start,Reverse_date,Timestamp_end,Reverse_Range,Range
2021-03-29 22:39,2021-03-29 22:54,Mon,2021-03-30 00:12,11,7
2021-03-30 00:13,2021-03-30 00:34,Tue,2021-03-30 01:01,8,5
2021-03-30 01:02,2021-03-30 01:12,Tue,2021-03-30 01:39,8,3
2021-03-30 01:40,2021-03-30 01:59,Tue,2021-03-30 02:17,8,3
2021-03-30 02:18,2021-03-30 08:57,Tue,2021-03-30 13:28,19,12
2021-03-30 13:29,2021-03-30 20:50,Tue,2021-03-30 21:13,14,44
2021-03-30 21:14,2021-03-30 22:17,Tue,2021-03-30 23:30,13,9
2021-03-30 23:31,2021-03-31 07:28,Wed,2021-03-31 08:35,13,12
2021-03-31 08:36,2021-03-31 11:17,Wed,2021-03-31 13:33,14,11
2021-03-31 13:34,2021-03-31 15:54,Wed,2021-03-31 16:58,17,29
2021-03-31 16:59,2021-03-31 17:08,Wed,2021-03-31 17:54,11,7
2021-03-31 17:55,2021-03-31 18:01,Wed,2021-03-31 18:19,8,5
2021-03-31 18:20,2021-03-31 19:09,Wed,2021-03-31 20:57,17,16
2021-03-31 20:58,2021-03-31 20:59,Wed,2021-03-31 21:09,8,3
2021-03-31 21:10,2021-03-31 21:22,Wed,2021-03-31 21:53,11,6
2021-03-31 21:54,2021-03-31 21:57,Wed,2021-03-31 22:07,18,15
2021-03-31 22:08,2021-03-31 22:13,Wed,2021-03-31 22:26,11,6
2021-03-31 22:27,2021-03-31 22:37,Wed,2021-03-31 22:52,11,7
2021-03-31 22:53,2021-04-01 00:10,Thu,2021-04-01 01:04,17,13
2021-04-01 01:05,2021-04-01 12:02,Thu,2021-04-01 13:59,18,23
2021-04-01 14:00,2021-04-01 14:06,Thu,2021-04-01 14:24,13,8
2021-04-01 14:25,2021-04-01 14:28,Thu,2021-04-01 14:44,8,4
2021-04-01 14:45,2021-04-01 14:51,Thu,2021-04-01 14:57,10,5
2021-04-01 14:58,2021-04-01 15:05,Thu,2021-04-01 15:16,8,5
2021-04-01 15:17,2021-04-01 16:02,Thu,2021-04-01 16:37,18,18
2021-04-01 16:38,2021-04-01 16:48,Thu,2021-04-01 17:28,12,6
2021-04-01 17:29,2021-04-01 17:36,Thu,2021-04-01 17:53,8,4
2021-04-01 17:54,2021-04-01 18:02,Thu,2021-04-01 19:04,11,7
2021-04-01 19:05,2021-04-01 19:48,Thu,2021-04-01 20:08,13,11
2021-04-01 20:09,2021-04-01 20:41,Thu,2021-04-01 21:02,12,8
2021-04-01 21:03,2021-04-01 21:11,Thu,2021-04-01 21:47,13,11
2021-04-01 21:48,2021-04-02 15:47,Fri,2021-04-02 19:16,17,32
2021-04-02 19:17,2021-04-02 19:27,Fri,2021-04-02 19:36,13,5
2021-04-02 19:37,2021-04-02 20:08,Fri,2021-04-02 20:44,18,31
2021-04-02 20:45,2021-04-02 20:56,Fri,2021-04-02 21:09,8,4
2021-04-02 21:10,2021-04-02 21:28,Fri,2021-04-03 01:23,8,5
2021-04-03 01:24,2021-04-03 02:15,Sat,2021-04-03 03:58,8,3
2021-04-05 04:06,2021-04-05 04:12,Mon,2021-04-05 05:01,9,4
2021-04-05 05:02,2021-04-05 06:05,Mon,2021-04-05 08:46,11,7
2021-04-05 08:47,2021-04-05 14:50,Mon,2021-04-05 15:34,16,30
2021-04-05 15:35,2021-04-05 17:04,Mon,2021-04-05 18:23,18,17
2021-04-05 18:24,2021-04-05 21:31,Mon,2021-04-05 21:57,15,58
2021-04-05 21:58,2021-04-05 22:01,Mon,2021-04-05 22:10,8,3
2021-04-05 22:11,2021-04-06 07:08,Tue,2021-04-06 10:28,19,19
2021-04-06 10:29,2021-04-06 13:15,Tue,2021-04-06 14:05,18,16
2021-04-06 14:06,2021-04-06 14:15,Tue,2021-04-06 14:27,13,7
2021-04-06 14:28,2021-04-06 14:31,Tue,2021-04-06 14:46,11,6
2021-04-06 14:47,2021-04-06 14:50,Tue,2021-04-06 15:16,9,5
2021-04-06 15:17,2021-04-06 15:43,Tue,2021-04-06 15:52,18,14
2021-04-06 15:53,2021-04-06 16:03,Tue,2021-04-06 16:13,9,4
2021-04-06 16:14,2021-04-06 17:34,Tue,2021-04-06 19:36,17,16
2021-04-06 19:37,2021-04-06 19:42,Tue,2021-04-06 20:31,8,3
2021-04-06 20:32,2021-04-06 20:47,Tue,2021-04-06 21:09,8,4
2021-04-06 21:10,2021-04-06 22:03,Tue,2021-04-06 22:44,13,9
2021-04-06 22:45,2021-04-06 23:05,Tue,2021-04-07 00:08,11,6
2021-04-07 00:09,2021-04-07 00:19,Wed,2021-04-07 00:32,8,3
2021-04-07 00:33,2021-04-07 13:35,Wed,2021-04-07 14:38,16,28
2021-04-07 14:39,2021-04-07 15:19,Wed,2021-04-07 15:51,18,14
2021-04-07 15:52,2021-04-07 16:10,Wed,2021-04-07 16:19,8,5
2021-04-07 16:20,2021-04-07 16:44,Wed,2021-04-07 17:10,9,5
2021-04-07 17:11,2021-04-07 17:50,Wed,2021-04-07 19:01,13,11
2021-04-07 19:02,2021-04-07 19:22,Wed,2021-04-07 20:26,14,8
2021-04-07 20:27,2021-04-07 20:39,Wed,2021-04-07 21:11,18,12
2021-04-07 21:12,2021-04-07 21:15,Wed,2021-04-07 21:21,8,5
2021-04-07 21:22,2021-04-07 21:44,Wed,2021-04-07 21:57,18,13
2021-04-07 21:58,2021-04-07 22:13,Wed,2021-04-07 22:32,13,10
2021-04-07 22:33,2021-04-08 02:24,Thu,2021-04-08 12:31,16,31
2021-04-08 12:32,2021-04-08 12:40,Thu,2021-04-08 13:00,9,4
2021-04-08 13:01,2021-04-08 13:36,Thu,2021-04-08 13:55,8,4
2021-04-08 13:56,2021-04-08 14:13,Thu,2021-04-08 15:43,17,14
2021-04-08 15:44,2021-04-08 15:59,Thu,2021-04-08 16:08,8,5
2021-04-08 16:09,2021-04-08 17:45,Thu,2021-04-08 18:29,14,12
2021-04-08 18:30,2021-04-08 19:12,Thu,2021-04-08 19:39,13,12
2021-04-08 19:40,2021-04-08 19:48,Thu,2021-04-08 19:56,12,6
2021-04-08 19:57,2021-04-08 20:35,Thu,2021-04-08 20:52,17,9
2021-04-08 20:53,2021-04-08 20:55,Thu,2021-04-08 20:59,12,6
2021-04-08 21:00,2021-04-08 21:36,Thu,2021-04-08 21:57,14,10
2021-04-08 21:58,2021-04-08 23:39,Thu,2021-04-09 05:29,16,29
2021-04-09 05:30,2021-04-09 07:54,Fri,2021-04-09 08:46,13,9
2021-04-09 08:47,2021-04-09 17:58,Fri,2021-04-09 18:54,16,27
2021-04-09 18:55,2021-04-09 19:43,Fri,2021-04-09 20:32,16,32
2021-04-09 20:33,2021-04-09 20:41,Fri,2021-04-09 20:56,11,8
2021-04-09 20:57,2021-04-09 21:01,Fri,2021-04-09 21:35,11,6
2021-04-09 21:36,2021-04-09 21:51,Fri,2021-04-09 21:56,9,5
2021-04-09 21:57,2021-04-09 22:19,Fri,2021-04-09 22:46,11,7
2021-04-09 22:47,2021-04-10 00:46,Sat,2021-04-12 04:13,18,18
2021-04-12 04:14,2021-04-12 04:56,Mon,2021-04-12 06:23,13,10
2021-04-12 06:24,2021-04-12 06:54,Mon,2021-04-12 07:00,8,3
2021-04-12 07:01,2021-04-12 07:45,Mon,2021-04-12 08:33,14,9
2021-04-12 08:34,2021-04-12 08:46,Mon,2021-04-12 12:10,8,5
2021-04-12 12:11,2021-04-12 13:17,Mon,2021-04-12 14:22,11,8
2021-04-12 14:23,2021-04-12 15:08,Mon,2021-04-12 15:47,13,9
2021-04-12 15:48,2021-04-12 23:40,Mon,2021-04-13 01:28,15,35
2021-04-13 01:29,2021-04-13 02:16,Tue,2021-04-13 03:00,11,7
2021-04-13 03:01,2021-04-13 06:39,Tue,2021-04-13 07:08,12,7
2021-04-13 07:09,2021-04-13 07:13,Tue,2021-04-13 08:06,8,3
2021-04-13 08:07,2021-04-13 08:15,Tue,2021-04-13 09:38,8,5
2021-04-13 09:39,2021-04-13 09:56,Tue,2021-04-13 10:45,9,3
2021-04-13 10:46,2021-04-13 11:56,Tue,2021-04-13 13:12,11,6
2021-04-13 13:13,2021-04-13 13:23,Tue,2021-04-13 13:49,8,3
2021-04-13 13:50,2021-04-13 13:57,Tue,2021-04-13 14:23,13,11
2021-04-13 14:24,2021-04-13 14:38,Tue,2021-04-13 17:16,17,14
2021-04-13 17:17,2021-04-13 17:25,Tue,2021-04-13 18:18,8,3
2021-04-13 18:19,2021-04-13 20:46,Tue,2021-04-13 21:57,15,55
2021-04-13 21:58,2021-04-14 14:17,Wed,2021-04-14 14:38,14,48
2021-04-14 14:39,2021-04-14 15:00,Wed,2021-04-14 15:11,8,5
2021-04-14 15:12,2021-04-14 15:38,Wed,2021-04-14 16:29,13,9
2021-04-14 16:30,2021-04-14 18:00,Wed,2021-04-14 19:12,13,11
2021-04-14 19:13,2021-04-14 19:19,Wed,2021-04-14 20:37,11,6
2021-04-14 20:38,2021-04-14 21:22,Wed,2021-04-14 21:46,17,16
2021-04-14 21:47,2021-04-14 21:52,Wed,2021-04-14 22:41,11,7
2021-04-14 22:42,2021-04-14 23:49,Wed,2021-04-15 02:02,17,14
2021-04-15 02:03,2021-04-15 08:03,Thu,2021-04-15 11:46,18,19
2021-04-15 11:47,2021-04-15 16:22,Thu,2021-04-15 17:03,18,23
2021-04-15 17:04,2021-04-15 17:58,Thu,2021-04-15 19:33,18,15
2021-04-15 19:34,2021-04-15 20:02,Thu,2021-04-15 20:50,18,20
2021-04-15 20:51,2021-04-15 20:55,Thu,2021-04-15 21:04,9,5
2021-04-15 21:05,2021-04-15 21:14,Thu,2021-04-15 21:51,12,7
2021-04-15 21:52,2021-04-15 21:57,Thu,2021-04-15 22:02,8,5
2021-04-15 22:03,2021-04-16 00:18,Fri,2021-04-16 01:28,19,17
2021-04-16 01:29,2021-04-16 01:38,Fri,2021-04-16 02:21,8,3
2021-04-16 02:22,2021-04-16 03:01,Fri,2021-04-16 03:59,11,6
2021-04-16 04:00,2021-04-16 07:09,Fri,2021-04-16 07:39,13,10
2021-04-16 07:40,2021-04-16 09:11,Fri,2021-04-16 11:46,13,11
2021-04-16 11:47,2021-04-16 12:53,Fri,2021-04-16 13:30,13,10
2021-04-16 13:31,2021-04-16 13:58,Fri,2021-04-16 14:04,11,8
2021-04-16 14:05,2021-04-16 14:18,Fri,2021-04-16 14:48,12,8
2021-04-16 14:49,2021-04-16 14:59,Fri,2021-04-16 16:46,17,13
2021-04-16 16:47,2021-04-16 17:54,Fri,2021-04-16 22:46,18,22
2021-04-16 22:47,2021-04-17 00:20,Sat,2021-04-19 04:05,13,7
2021-04-19 04:06,2021-04-19 04:29,Mon,2021-04-19 07:14,8,3
2021-04-19 07:15,2021-04-19 07:50,Mon,2021-04-19 07:54,11,7
2021-04-19 07:55,2021-04-19 08:49,Mon,2021-04-19 12:34,18,20
2021-04-19 12:35,None,Mon,2021-04-19 12:48,0,78
2021-04-19 12:49,2021-04-19 13:01,Mon,2021-04-19 13:32,8,4
2021-04-19 13:33,2021-04-19 18:02,Mon,2021-04-19 18:29,10,77
2021-04-19 18:30,2021-04-19 19:58,Mon,2021-04-19 20:18,13,9
2021-04-19 20:19,2021-04-19 20:31,Mon,2021-04-19 20:47,8,5
2021-04-19 20:48,2021-04-19 21:00,Mon,2021-04-19 21:07,8,5
2021-04-19 21:08,2021-04-19 21:36,Mon,2021-04-19 21:56,18,19
2021-04-19 21:57,2021-04-20 10:17,Tue,2021-04-20 13:03,14,56
2021-04-20 13:04,2021-04-20 13:26,Tue,2021-04-20 13:46,15,10
2021-04-20 13:47,2021-04-20 14:09,Tue,2021-04-20 14:42,12,8
2021-04-20 14:43,2021-04-20 14:46,Tue,2021-04-20 14:56,8,3
2021-04-20 14:57,2021-04-20 15:40,Tue,2021-04-20 16:28,13,9
2021-04-20 16:29,2021-04-20 19:43,Tue,2021-04-20 20:22,16,33
2021-04-20 20:23,2021-04-20 20:32,Tue,2021-04-20 20:42,8,3
2021-04-20 20:43,2021-04-20 20:56,Tue,2021-04-20 21:29,13,9
2021-04-20 21:30,2021-04-20 21:38,Tue,2021-04-20 21:45,11,5
2021-04-20 21:46,2021-04-20 21:57,Tue,2021-04-20 22:21,9,5
2021-04-20 22:22,2021-04-20 22:32,Tue,2021-04-20 22:59,11,7
2021-04-20 23:00,2021-04-21 00:31,Wed,2021-04-21 07:32,18,21
2021-04-21 07:33,2021-04-21 17:29,Wed,2021-04-21 19:58,15,43
2021-04-21 19:59,2021-04-21 20:12,Wed,2021-04-21 21:26,18,13
2021-04-21 21:27,2021-04-21 21:32,Wed,2021-04-21 21:48,12,5
2021-04-21 21:49,2021-04-22 14:47,Thu,2021-04-22 15:43,17,24
2021-04-22 15:44,2021-04-22 16:03,Thu,2021-04-22 16:35,13,12
2021-04-22 16:36,2021-04-22 20:00,Thu,2021-04-22 20:12,16,33
2021-04-22 20:13,2021-04-22 20:17,Thu,2021-04-22 20:19,15,3
2021-04-22 20:20,2021-04-22 20:23,Thu,2021-04-22 20:28,9,5
2021-04-22 20:29,2021-04-22 20:42,Thu,2021-04-22 21:12,11,8
2021-04-22 21:13,2021-04-22 21:18,Thu,2021-04-22 21:54,17,15
2021-04-22 21:55,2021-04-22 21:57,Thu,2021-04-22 22:23,8,5
2021-04-22 22:24,2021-04-22 22:48,Thu,2021-04-23 00:07,15,10
2021-04-23 00:08,2021-04-23 00:28,Fri,2021-04-23 01:09,14,9
2021-04-23 01:10,2021-04-23 01:16,Fri,2021-04-23 01:45,11,6
2021-04-23 01:46,2021-04-23 19:55,Fri,2021-04-23 20:11,8,73
2021-04-23 20:12,2021-04-23 20:21,Fri,2021-04-23 20:55,11,8
2021-04-23 20:56,2021-04-23 21:33,Fri,2021-04-23 21:49,13,12
2021-04-23 21:50,2021-04-23 21:52,Fri,2021-04-23 22:08,8,5
2021-04-23 22:09,2021-04-26 10:17,Mon,2021-04-26 13:33,13,62
2021-04-26 13:34,2021-04-26 14:43,Mon,2021-04-26 16:16,17,15
2021-04-26 16:17,2021-04-26 20:55,Mon,2021-04-26 21:34,13,45
2021-04-26 21:35,2021-04-26 21:54,Mon,2021-04-26 22:08,13,12
2021-04-26 22:09,2021-04-27 01:58,Tue,2021-04-27 07:36,18,20
2021-04-27 07:37,2021-04-27 08:01,Tue,2021-04-27 08:15,9,4
2021-04-27 08:16,2021-04-27 09:57,Tue,2021-04-27 13:05,13,9
2021-04-27 13:06,2021-04-27 16:14,Tue,2021-04-27 17:36,18,22
2021-04-27 17:37,2021-04-27 21:15,Tue,2021-04-27 23:16,18,17
2021-04-27 23:17,2021-04-27 23:25,Tue,2021-04-28 00:04,8,3
2021-04-28 00:05,2021-04-28 03:56,Wed,2021-04-28 08:41,17,16
2021-04-28 08:42,2021-04-28 09:21,Wed,2021-04-28 12:43,13,9
2021-04-28 12:44,2021-04-28 13:03,Wed,2021-04-28 13:15,8,3
2021-04-28 13:16,2021-04-28 14:02,Wed,2021-04-28 14:58,19,20
2021-04-28 14:59,2021-04-28 15:07,Wed,2021-04-28 16:18,11,6
2021-04-28 16:19,2021-04-28 16:26,Wed,2021-04-28 19:29,11,6
2021-04-28 19:30,2021-04-28 20:14,Wed,2021-04-28 20:37,14,10
2021-04-28 20:38,2021-04-28 22:56,Wed,2021-04-29 00:12,15,40
2021-04-29 00:13,2021-04-29 01:00,Thu,2021-04-29 01:02,19,13
2021-04-29 01:03,2021-04-29 01:09,Thu,2021-04-29 01:11,8,4
2021-04-29 01:12,2021-04-29 01:45,Thu,2021-04-29 01:55,16,47
2021-04-29 01:56,2021-04-29 01:58,Thu,2021-04-29 02:02,8,3
2021-04-29 02:03,2021-04-29 02:06,Thu,2021-04-29 02:35,11,6
2021-04-29 02:36,2021-04-29 04:27,Thu,2021-04-29 05:49,13,10
2021-04-29 05:50,2021-04-29 08:44,Thu,2021-04-29 10:35,18,19
2021-04-29 10:36,2021-04-29 10:45,Thu,2021-04-29 11:46,8,5
2021-04-29 11:47,2021-04-29 12:10,Thu,2021-04-29 13:07,9,5
2021-04-29 13:08,2021-04-29 13:13,Thu,2021-04-29 13:36,8,4
2021-04-29 13:37,2021-04-29 15:31,Thu,2021-04-29 16:53,13,12
2021-04-29 16:54,2021-04-29 17:38,Thu,2021-04-29 18:07,11,8
2021-04-29 18:08,2021-04-29 18:51,Thu,2021-04-29 19:28,12,8
2021-04-29 19:29,2021-04-29 19:37,Thu,2021-04-29 20:00,14,10
2021-04-29 20:01,2021-04-29 20:10,Thu,2021-04-29 20:36,11,8
2021-04-29 20:37,2021-04-29 20:51,Thu,2021-04-30 00:16,18,21
2021-04-30 00:17,2021-04-30 01:09,Fri,2021-04-30 01:54,11,8
2021-04-30 01:55,2021-04-30 02:48,Fri,2021-04-30 03:59,11,7
2021-04-30 04:00,2021-04-30 07:02,Fri,2021-04-30 13:14,13,10
2021-04-30 13:15,2021-04-30 21:14,Fri,2021-04-30 21:30,14,55
2021-04-30 21:31,2021-04-30 21:33,Fri,2021-04-30 21:45,9,4
2021-04-30 21:46,2021-05-01 02:46,Sat,2021-05-03 06:51,13,61
2021-05-03 06:52,2021-05-03 07:02,Mon,2021-05-03 07:59,13,9
2021-05-03 08:00,2021-05-03 13:08,Mon,2021-05-03 13:57,20,21
2021-05-03 13:58,2021-05-03 14:00,Mon,2021-05-03 15:10,8,3
2021-05-03 15:11,2021-05-03 21:50,Mon,2021-05-03 22:44,14,43
2021-05-03 22:45,2021-05-04 00:00,Tue,2021-05-04 00:45,14,10
2021-05-04 00:46,2021-05-04 01:47,Tue,2021-05-04 07:09,12,7
2021-05-04 07:10,2021-05-04 07:51,Tue,2021-05-04 08:26,9,5
2021-05-04 08:27,2021-05-04 08:37,Tue,2021-05-04 09:38,8,4
2021-05-04 09:39,2021-05-04 16:03,Tue,2021-05-04 17:30,13,45
2021-05-04 17:31,2021-05-04 18:00,Tue,2021-05-04 18:40,8,5
2021-05-04 18:41,2021-05-04 18:50,Tue,2021-05-04 19:04,12,8
2021-05-04 19:05,2021-05-04 19:09,Tue,2021-05-04 19:39,8,5
2021-05-04 19:40,2021-05-04 19:55,Tue,2021-05-04 20:23,11,7
2021-05-04 20:24,2021-05-04 21:02,Tue,2021-05-04 21:56,13,12
2021-05-04 21:57,2021-05-04 22:09,Tue,2021-05-04 22:11,21,6
2021-05-04 22:12,2021-05-05 10:24,Wed,2021-05-05 13:08,18,22
2021-05-05 13:09,2021-05-05 14:25,Wed,2021-05-05 16:47,18,24
2021-05-05 16:48,2021-05-05 17:51,Wed,2021-05-05 19:22,18,17
2021-05-05 19:23,2021-05-05 19:31,Wed,2021-05-05 20:10,13,11
2021-05-05 20:11,2021-05-05 20:34,Wed,2021-05-05 20:53,12,6
2021-05-05 20:54,2021-05-05 21:08,Wed,2021-05-05 21:35,11,6
2021-05-05 21:36,2021-05-05 21:50,Wed,2021-05-05 22:18,8,5
2021-05-05 22:19,2021-05-05 22:33,Wed,2021-05-05 23:08,8,5
2021-05-05 23:09,2021-05-06 00:04,Thu,2021-05-06 01:56,11,7
2021-05-06 01:57,2021-05-06 02:02,Thu,2021-05-06 03:07,8,4
2021-05-06 03:08,2021-05-06 04:19,Thu,2021-05-06 06:27,8,5
2021-05-06 06:28,2021-05-06 07:01,Thu,2021-05-06 07:54,8,5
2021-05-06 07:55,2021-05-06 09:28,Thu,2021-05-06 09:47,13,12
2021-05-06 09:48,2021-05-06 19:14,Thu,2021-05-06 19:31,13,66
2021-05-06 19:32,2021-05-06 20:19,Thu,2021-05-06 20:36,13,12
2021-05-06 20:37,2021-05-06 20:52,Thu,2021-05-06 21:18,12,8
2021-05-06 21:19,2021-05-06 21:29,Thu,2021-05-06 21:46,8,5
2021-05-06 21:47,2021-05-06 21:50,Thu,2021-05-06 21:58,8,4
2021-05-06 21:59,2021-05-06 23:01,Thu,2021-05-07 02:28,17,15
2021-05-07 02:29,2021-05-07 04:17,Fri,2021-05-07 07:02,11,6
2021-05-07 07:03,2021-05-07 13:29,Fri,2021-05-07 14:14,27,17
2021-05-07 14:15,2021-05-07 14:31,Fri,2021-05-07 15:38,19,17
2021-05-07 15:39,2021-05-07 15:50,Fri,2021-05-07 16:25,9,4
2021-05-07 16:26,2021-05-07 16:50,Fri,2021-05-07 17:20,13,9
2021-05-07 17:21,2021-05-07 19:11,Fri,2021-05-07 19:30,54,27
2021-05-07 19:31,2021-05-07 19:52,Fri,2021-05-07 20:00,16,33
2021-05-07 20:01,2021-05-07 20:31,Fri,2021-05-07 20:51,18,25
2021-05-07 20:52,2021-05-07 20:54,Fri,2021-05-07 21:08,12,6
2021-05-07 21:09,2021-05-07 22:59,Fri,2021-05-07 23:35,15,36
2021-05-07 23:36,2021-05-07 23:48,Fri,2021-05-07 23:58,8,4
2021-05-07 23:59,2021-05-10 06:50,Mon,2021-05-10 08:17,17,26
2021-05-10 08:18,2021-05-10 09:06,Mon,2021-05-10 14:13,14,6
2021-05-10 14:14,2021-05-10 14:19,Mon,2021-05-10 14:37,8,4
2021-05-10 14:38,2021-05-10 14:42,Mon,2021-05-10 14:52,9,5
2021-05-10 14:53,2021-05-10 15:05,Mon,2021-05-10 15:26,11,7
2021-05-10 15:27,2021-05-10 15:48,Mon,2021-05-10 20:55,18,20
2021-05-10 20:56,2021-05-10 21:16,Mon,2021-05-10 21:53,19,15
2021-05-10 21:54,2021-05-10 22:47,Mon,2021-05-11 00:15,18,17
2021-05-11 00:16,2021-05-11 00:20,Tue,2021-05-11 01:08,8,3
2021-05-11 01:09,2021-05-11 07:57,Tue,2021-05-11 09:20,15,33
2021-05-11 09:21,2021-05-11 10:06,Tue,2021-05-11 13:14,13,9
2021-05-11 13:15,2021-05-11 13:17,Tue,2021-05-11 13:58,9,3
2021-05-11 13:59,2021-05-11 14:06,Tue,2021-05-11 14:11,9,5
2021-05-11 14:12,2021-05-11 16:01,Tue,2021-05-11 17:42,14,43
2021-05-11 17:43,2021-05-11 20:05,Tue,2021-05-11 20:12,20,26
2021-05-11 20:13,2021-05-11 20:16,Tue,2021-05-11 20:19,8,3
2021-05-11 20:20,2021-05-11 20:28,Tue,2021-05-11 20:44,13,12
2021-05-11 20:45,2021-05-11 20:50,Tue,2021-05-11 20:51,9,4
2021-05-11 20:52,2021-05-11 20:57,Tue,2021-05-11 21:46,13,8
2021-05-11 21:47,2021-05-11 21:53,Tue,2021-05-11 22:02,8,3
2021-05-11 22:03,2021-05-11 22:29,Tue,2021-05-12 01:09,19,17
2021-05-12 01:10,2021-05-12 02:28,Wed,2021-05-12 05:42,11,8
2021-05-12 05:43,2021-05-12 07:06,Wed,2021-05-12 07:39,8,4
2021-05-12 07:40,2021-05-12 07:45,Wed,2021-05-12 08:10,8,3
2021-05-12 08:11,2021-05-12 08:17,Wed,2021-05-12 09:53,8,3
2021-05-12 09:54,2021-05-12 10:12,Wed,2021-05-12 10:49,9,4
2021-05-12 10:50,2021-05-12 10:56,Wed,2021-05-12 11:47,8,4
2021-05-12 11:48,2021-05-12 14:35,Wed,2021-05-12 16:39,17,23
2021-05-12 16:40,2021-05-12 16:58,Wed,2021-05-12 17:56,14,9
2021-05-12 17:57,2021-05-12 18:05,Wed,2021-05-12 18:48,8,5
2021-05-12 18:49,2021-05-12 19:30,Wed,2021-05-12 19:32,18,43
2021-05-12 19:33,2021-05-12 19:35,Wed,2021-05-12 19:36,11,8
2021-05-12 19:37,2021-05-12 19:54,Wed,2021-05-12 20:00,17,54
2021-05-12 20:01,2021-05-12 20:06,Wed,2021-05-12 20:17,20,14
2021-05-12 20:18,2021-05-12 21:54,Wed,2021-05-12 22:05,14,56
2021-05-12 22:06,2021-05-12 23:14,Wed,2021-05-13 07:51,18,16
2021-05-13 07:52,2021-05-13 08:03,Thu,2021-05-13 08:43,9,5
2021-05-13 08:44,2021-05-13 11:15,Thu,2021-05-13 13:22,17,16
2021-05-13 13:23,2021-05-13 14:21,Thu,2021-05-13 14:53,19,18
2021-05-13 14:54,2021-05-13 15:11,Thu,2021-05-13 15:26,11,8
2021-05-13 15:27,2021-05-13 15:34,Thu,2021-05-13 15:42,9,3
2021-05-13 15:43,2021-05-13 15:50,Thu,2021-05-13 16:27,18,21
2021-05-13 16:28,2021-05-13 17:10,Thu,2021-05-13 18:16,13,11
2021-05-13 18:17,2021-05-13 21:00,Thu,2021-05-13 21:26,17,27
2021-05-13 21:27,2021-05-13 21:33,Thu,2021-05-13 21:51,12,8
2021-05-13 21:52,2021-05-13 21:55,Thu,2021-05-13 22:14,9,3
2021-05-13 22:15,2021-05-13 22:44,Thu,2021-05-13 23:11,13,8
2021-05-13 23:12,2021-05-13 23:48,Thu,2021-05-14 00:11,17,13
2021-05-14 00:12,2021-05-14 00:18,Fri,2021-05-14 00:28,8,4
2021-05-14 00:29,2021-05-14 00:48,Fri,2021-05-14 01:13,9,5
2021-05-14 01:14,2021-05-14 15:36,Fri,2021-05-14 16:21,14,58
2021-05-14 16:22,2021-05-14 16:33,Fri,2021-05-14 16:45,10,4
2021-05-14 16:46,2021-05-14 17:15,Fri,2021-05-14 17:37,8,5
2021-05-14 17:38,2021-05-14 21:16,Fri,2021-05-14 21:38,14,43
2021-05-14 21:39,2021-05-17 06:55,Mon,2021-05-17 07:42,18,19
2021-05-17 07:43,2021-05-17 08:25,Mon,2021-05-17 09:31,8,5
2021-05-17 09:32,2021-05-17 10:21,Mon,2021-05-17 12:17,11,8
2021-05-17 12:18,2021-05-17 12:58,Mon,2021-05-17 13:13,8,4
2021-05-17 13:14,2021-05-17 13:23,Mon,2021-05-17 13:35,8,5
2021-05-17 13:36,2021-05-17 13:57,Mon,2021-05-17 14:09,9,4
2021-05-17 14:10,2021-05-17 14:48,Mon,2021-05-17 15:55,17,14
2021-05-17 15:56,2021-05-17 16:09,Mon,2021-05-17 16:38,11,8
2021-05-17 16:39,2021-05-17 16:43,Mon,2021-05-17 16:47,12,5
2021-05-17 16:48,2021-05-17 16:52,Mon,2021-05-17 17:04,9,4
