Time,Currency,Impact,Event,Actual,Forecast,Previous,EffectDay,Effect60,Effect30,Effect15,SignEffectDay,SignEffect60,SignEffect30,SignEffect15
5/27/2021 19:30,USD,High,Prelim GDP q/q,6.40%,6.50%,6.40%,40,20,17,10,1,1,1,1
5/27/2021 19:30,USD,Medium,Unemployment Claims,406K,427K,444K,40,20,17,10,1,1,1,1
5/27/2021 19:30,USD,Low,Core Durable Goods Orders m/m,1.00%,0.80%,1.90%,40,20,17,10,1,1,1,1
5/27/2021 19:30,USD,Low,Durable Goods Orders m/m,-1.30%,0.80%,0.80%,40,20,17,10,1,1,1,1
5/27/2021 19:30,USD,Low,Prelim GDP Price Index q/q,4.30%,4.10%,4.10%,40,20,17,10,1,1,1,1
5/27/2021 21:00,USD,Medium,Pending Home Sales m/m,-4.40%,0.60%,1.70%,40,19,19,11,1,0,0,0
5/27/2021 21:30,USD,Low,Natural Gas Storage,115B,105B,71B,40,17,11,9,1,1,1,1
5/28/2021 13:00,EUR,Low,German Import Prices m/m,1.40%,1.00%,1.80%,72,13,8,7,0,0,0,1
5/28/2021 13:45,EUR,Low,French Consumer Spending m/m,-8.30%,-4.10%,-0.30%,72,16,13,10,0,0,0,1
5/28/2021 13:45,EUR,Low,French Prelim CPI m/m,0.30%,0.30%,0.10%,72,16,13,10,0,0,0,1
5/28/2021 13:45,EUR,Low,French Prelim GDP q/q,-0.10%,0.40%,0.40%,72,16,13,10,0,0,0,1
5/28/2021 19:30,USD,Medium,Core PCE Price Index m/m,0.70%,0.60%,0.40%,72,19,19,12,0,0,1,0
5/28/2021 19:30,USD,Low,Goods Trade Balance,-85.2B,-92.0B,-92.0B,72,19,19,12,0,0,1,0
5/28/2021 19:30,USD,Low,Personal Income m/m,-13.10%,-14.20%,20.90%,72,19,19,12,0,0,1,0
5/28/2021 19:30,USD,Low,Personal Spending m/m,0.50%,0.50%,4.70%,72,19,19,12,0,0,1,0
5/28/2021 19:30,USD,Low,Prelim Wholesale Inventories m/m,0.80%,0.70%,1.30%,72,19,19,12,0,0,1,0
5/28/2021 20:45,USD,Medium,Chicago PMI,75.2,67.9,72.1,72,31,15,10,0,0,0,0
5/28/2021 21:00,USD,Low,Revised UoM Consumer Sentiment,82.9,83.1,82.8,72,25,8,8,0,0,0,0
5/31/2021 12:00,EUR,Low,German Prelim CPI m/m,0.50%,0.30%,0.70%,48,10,4,1,0,1,0,0
5/31/2021 14:00,EUR,Low,Spanish Flash CPI y/y,2.70%,2.40%,2.20%,48,12,9,7,0,0,0,0
5/31/2021 15:00,EUR,Low,M3 Money Supply y/y,9.20%,9.60%,10.00%,48,15,9,6,0,0,0,0
5/31/2021 15:00,EUR,Low,Private Loans y/y,3.80%,3.40%,3.30%,48,15,9,6,0,0,0,0
5/31/2021 16:00,EUR,Low,Italian Prelim CPI m/m,0.00%,0.10%,0.40%,48,15,11,11,0,1,1,1
6/1/2021 14:15,EUR,Low,Spanish Manufacturing PMI,59.4,59.3,57.7,41,19,12,7,0,1,0,1
6/1/2021 14:45,EUR,Low,Italian Manufacturing PMI,62.3,62,60.7,41,28,19,9,0,1,1,0
6/1/2021 14:50,EUR,Low,French Final Manufacturing PMI,59.4,59.2,59.2,41,28,21,9,0,1,1,1
6/1/2021 14:55,EUR,Medium,German Final Manufacturing PMI,64.4,64,64,41,28,23,12,0,1,1,1
6/1/2021 14:55,EUR,Low,German Unemployment Change,-15K,-9K,8K,41,28,23,12,0,1,1,1
6/1/2021 15:00,EUR,Low,Final Manufacturing PMI,63.1,62.8,62.8,41,28,27,19,0,1,1,1
6/1/2021 15:02,EUR,Low,Italian Monthly Unemployment Rate,10.70%,10.10%,10.40%,41,23,21,13,0,0,1,1
6/1/2021 16:00,EUR,Low,CPI Flash Estimate y/y,2.00%,1.90%,1.60%,41,9,9,6,0,1,0,0
6/1/2021 16:00,EUR,Low,Core CPI Flash Estimate y/y,0.90%,0.90%,0.70%,41,9,9,6,0,1,0,0
6/1/2021 16:00,EUR,Low,Unemployment Rate,8.00%,8.10%,8.10%,41,9,9,6,0,1,0,0
6/1/2021 20:45,USD,Low,Final Manufacturing PMI,62.1,61.5,61.5,41,24,23,11,0,0,0,0
6/1/2021 21:00,USD,High,ISM Manufacturing PMI,61.2,60.8,60.7,41,17,16,16,0,1,0,1
6/1/2021 21:00,USD,Low,Construction Spending m/m,0.20%,0.50%,1.00%,41,17,16,16,0,1,0,1
6/1/2021 21:00,USD,Low,ISM Manufacturing Prices,88,88.9,89.6,41,17,16,16,0,1,0,1
6/2/2021 13:00,EUR,Low,German Retail Sales m/m,-5.50%,-2.40%,7.70%,70,12,5,5,1,1,0,0
6/2/2021 14:00,EUR,Low,Spanish Unemployment Change,-129.4K,-115.2K,-39.0K,70,17,7,5,1,1,1,1
6/2/2021 16:00,EUR,Low,PPI m/m,1.00%,0.90%,1.10%,70,21,9,6,1,1,0,0
6/2/2021 20:45,USD,Low,IBD/TIPP Economic Optimism,56.4,55.8,54.4,70,9,8,8,1,0,0,0
6/2/2021 20:45,USD,Low,Wards Total Vehicle Sales,17.0M,17.4M,18.5M,70,9,8,8,1,0,0,0
6/3/2021 14:15,EUR,Low,Spanish Services PMI,59.4,57.8,54.6,97,9,6,6,1,0,0,0
6/3/2021 14:45,EUR,Low,Italian Services PMI,53.1,52.4,47.3,97,15,7,7,1,0,1,1
6/3/2021 14:50,EUR,Low,French Final Services PMI,56.6,56.6,56.6,97,15,7,5,1,0,0,1
6/3/2021 14:55,EUR,Low,German Final Services PMI,52.8,52.8,52.8,97,15,9,5,1,0,0,0
6/3/2021 15:00,EUR,Low,Final Services PMI,55.2,55.2,55.1,97,15,9,6,1,0,0,0
6/3/2021 19:15,USD,Medium,ADP Non-Farm Employment Change,978K,645K,654K,97,34,28,28,1,1,1,1
6/3/2021 19:30,USD,Medium,Unemployment Claims,385K,400K,405K,97,18,15,11,1,1,1,0
6/3/2021 19:30,USD,Low,Revised Nonfarm Productivity q/q,5.40%,5.50%,5.40%,97,18,15,11,1,1,1,0
6/3/2021 19:30,USD,Low,Revised Unit Labor Costs q/q,1.70%,-0.40%,-0.30%,97,18,15,11,1,1,1,0
6/3/2021 20:45,USD,Low,Final Services PMI,70.4,70.1,70.1,97,20,13,12,1,1,1,0
6/3/2021 21:00,USD,High,ISM Services PMI,64,63,62.7,97,23,20,13,1,1,1,1
6/3/2021 21:30,USD,Low,Natural Gas Storage,98B,95B,115B,97,16,13,7,1,1,0,1
6/3/2021 22:00,USD,Medium,Crude Oil Inventories,-5.1M,-1.0M,-1.7M,97,17,15,11,1,1,1,1
6/4/2021 16:00,EUR,Low,Retail Sales m/m,-3.10%,-1.40%,3.30%,81,8,5,4,0,0,1,1
6/4/2021 19:30,USD,High,Average Hourly Earnings m/m,0.50%,0.20%,0.70%,81,56,54,37,0,0,0,0
6/4/2021 19:30,USD,High,Non-Farm Employment Change,559K,645K,278K,81,56,54,37,0,0,0,0
6/4/2021 19:30,USD,High,Unemployment Rate,5.80%,5.90%,6.10%,81,56,54,37,0,0,0,0
6/4/2021 21:00,USD,Low,Factory Orders m/m,-0.60%,-0.30%,1.40%,81,23,19,13,0,1,1,1
6/7/2021 12:58,EUR,Low,German Factory Orders m/m,-0.20%,0.40%,3.90%,57,10,8,4,0,1,1,1
6/7/2021 15:30,EUR,Low,Sentix Investor Confidence,28.1,25.5,21,57,12,12,7,0,0,0,0
6/8/2021 2:00,USD,Low,Consumer Credit m/m,18.6B,19.5B,18.6B,35,3,3,2,1,1,0,1
6/8/2021 12:55,EUR,Low,German Industrial Production m/m,-1.00%,0.30%,2.20%,35,9,9,9,1,0,0,0
6/8/2021 13:45,EUR,Low,French Trade Balance,-6.2B,-5.3B,-6.1B,35,20,7,4,1,1,1,1
6/8/2021 15:00,EUR,Low,Italian Retail Sales m/m,-0.40%,0.20%,0.00%,35,12,8,7,1,0,1,0
6/8/2021 16:00,EUR,Medium,ZEW Economic Sentiment,81.3,85.5,84,35,9,9,4,1,1,1,1
6/8/2021 16:00,EUR,Medium,German ZEW Economic Sentiment,79.8,86,84.4,35,9,9,4,1,1,1,1
6/8/2021 16:00,EUR,Low,Final Employment Change q/q,-0.30%,-0.30%,-0.30%,35,9,9,4,1,1,1,1
6/8/2021 16:00,EUR,Low,Revised GDP q/q,-0.30%,-0.60%,-0.60%,35,9,9,4,1,1,1,1
6/8/2021 17:00,USD,Low,NFIB Small Business Index,99.6,101.2,99.8,35,11,11,8,1,0,0,0
6/8/2021 19:30,USD,Low,Trade Balance,-68.9B,-68.5B,-75.0B,35,16,16,7,1,1,1,1
6/8/2021 21:00,USD,Low,JOLTS Job Openings,9.29M,8.18M,8.29M,35,13,8,8,1,0,0,0
6/9/2021 13:00,EUR,Low,German Trade Balance,15.9B,15.7B,14.0B,49,10,6,4,1,0,0,0
6/9/2021 21:00,USD,Low,Final Wholesale Inventories m/m,0.80%,0.80%,0.80%,49,35,18,13,1,1,1,1
6/9/2021 21:30,USD,Medium,Crude Oil Inventories,-5.2M,-3.3M,-5.1M,49,19,19,10,1,1,1,1
6/10/2021 12:30,EUR,Low,French Final Private Payrolls q/q,0.50%,0.30%,0.30%,51,10,4,4,1,0,1,1
6/10/2021 13:45,EUR,Low,French Industrial Production m/m,-0.10%,0.50%,1.00%,51,20,10,7,1,1,1,1
6/10/2021 15:00,EUR,Low,Italian Industrial Production m/m,1.80%,0.30%,0.30%,51,12,8,4,1,0,0,0
6/10/2021 18:45,EUR,Medium,Main Refinancing Rate,0.00%,0.00%,0.00%,51,40,26,21,1,0,1,1
6/10/2021 19:30,USD,High,CPI m/m,0.60%,0.40%,0.80%,51,51,43,40,1,1,0,0
6/10/2021 19:30,USD,High,Core CPI m/m,0.70%,0.50%,0.90%,51,51,43,40,1,1,0,0
6/10/2021 19:30,USD,Medium,Unemployment Claims,376K,370K,385K,51,51,43,40,1,1,0,0
6/10/2021 21:30,USD,Low,Natural Gas Storage,98B,99B,98B,51,28,19,15,1,1,1,1
6/11/2021 1:00,USD,Low,Federal Budget Balance,-132.0B,-245.0B,-225.6B,100,5,3,3,1,1,0,0
6/11/2021 13:00,EUR,Low,German WPI m/m,1.70%,0.90%,1.10%,100,11,8,7,1,1,0,0
6/11/2021 15:00,EUR,Low,Italian Quarterly Unemployment Rate,10.40%,10.50%,10.00%,100,20,14,6,1,1,1,1
6/11/2021 21:00,USD,Medium,Prelim UoM Consumer Sentiment,86.4,84.1,82.9,100,26,16,16,1,1,1,1
6/14/2021 16:00,EUR,Low,Industrial Production m/m,0.80%,0.40%,0.40%,36,11,10,8,0,0,0,0
6/15/2021 13:00,EUR,Low,German Final CPI m/m,0.50%,0.50%,0.50%,46,13,10,4,0,0,0,0
6/15/2021 13:45,EUR,Low,French Final CPI m/m,0.30%,0.30%,0.30%,46,15,11,6,0,0,0,1
6/15/2021 16:00,EUR,Low,Trade Balance,9.4B,14.9B,18.3B,46,10,10,10,0,1,1,1
6/15/2021 19:30,USD,High,Core Retail Sales m/m,-0.70%,0.40%,0.00%,46,23,17,13,0,0,1,1
6/15/2021 19:30,USD,High,PPI m/m,0.80%,0.50%,0.60%,46,23,17,13,0,0,1,1
6/15/2021 19:30,USD,High,Retail Sales m/m,-1.30%,-0.60%,0.90%,46,23,17,13,0,0,1,1
6/15/2021 19:30,USD,Medium,Core PPI m/m,0.70%,0.50%,0.70%,46,23,17,13,0,0,1,1
6/15/2021 19:30,USD,Low,Empire State Manufacturing Index,17.4,22.2,24.3,46,23,17,13,0,0,1,1
6/15/2021 20:15,USD,Medium,Industrial Production m/m,0.80%,0.60%,0.10%,46,15,10,10,0,0,0,0
6/15/2021 20:15,USD,Low,Capacity Utilization Rate,75.20%,75.20%,74.60%,46,15,10,10,0,0,0,0
6/15/2021 21:00,USD,Low,Business Inventories m/m,-0.20%,-0.10%,0.20%,46,12,7,5,0,1,1,0
6/15/2021 21:00,USD,Low,NAHB Housing Market Index,81,83,83,46,12,7,5,0,1,1,0
6/16/2021 3:00,USD,Low,TIC Long-Term Purchases,100.7B,119.5B,262.4B,25,5,4,3,1,1,0,0
6/16/2021 19:30,USD,Low,Building Permits,1.68M,1.73M,1.73M,25,16,9,5,1,1,1,1
6/16/2021 19:30,USD,Low,Housing Starts,1.57M,1.64M,1.52M,25,16,9,5,1,1,1,1
6/16/2021 19:30,USD,Low,Import Prices m/m,1.10%,0.80%,0.80%,25,16,9,5,1,1,1,1
6/16/2021 21:30,USD,Medium,Crude Oil Inventories,-7.4M,-2.1M,-5.2M,25,10,9,3,1,1,1,1
6/17/2021 1:00,USD,Medium,Federal Funds Rate,<0.25%,<0.25%,<0.25%,225,94,70,61,1,1,1,1
6/17/2021 15:00,EUR,Low,Italian Trade Balance,5.87B,6.23B,5.19B,225,28,18,11,1,1,1,0
6/17/2021 16:00,EUR,Low,Final CPI y/y,2.00%,2.00%,2.00%,225,14,10,8,1,0,0,0
6/17/2021 16:00,EUR,Low,Final Core CPI y/y,1.00%,0.90%,0.90%,225,14,10,8,1,0,0,0
6/17/2021 19:30,USD,Medium,Philly Fed Manufacturing Index,30.7,30.3,31.5,225,20,17,13,1,0,1,1
6/17/2021 19:30,USD,Medium,Unemployment Claims,412K,360K,375k,225,20,17,13,1,0,1,1
6/17/2021 21:00,USD,Low,CB Leading Index m/m,1.30%,1.30%,1.30%,225,21,14,14,1,0,1,1
6/17/2021 21:30,USD,Low,Natural Gas Storage,16B,71B,98B,225,30,19,10,1,1,0,0
6/18/2021 13:00,EUR,Low,German PPI m/m,1.50%,0.70%,0.80%,78,23,12,9,1,1,1,0
6/18/2021 15:00,EUR,Low,Current Account,22.8B,20.3B,17.8B,78,14,13,7,1,1,0,1
6/22/2021 20:59,USD,Low,Richmond Manufacturing Index,22,18,18,61,14,11,10,0,1,0,0
6/22/2021 21:00,EUR,Low,Consumer Confidence,-3,-3,-5,61,14,11,10,0,1,0,0
6/22/2021 21:00,USD,Low,Existing Home Sales,5.80M,5.71M,5.85M,61,14,11,10,0,1,0,0
6/23/2021 14:15,EUR,Medium,French Flash Manufacturing PMI,58.6,59,59.4,58,33,25,14,1,0,0,0
6/23/2021 14:15,EUR,Medium,French Flash Services PMI,57.4,59.6,56.6,58,33,25,14,1,0,0,0
6/23/2021 14:30,EUR,High,German Flash Manufacturing PMI,64.9,63,64.4,58,21,14,12,1,0,0,0
6/23/2021 14:30,EUR,High,German Flash Services PMI,58.1,55.8,52.8,58,21,14,12,1,0,0,0
6/23/2021 15:00,EUR,Medium,Flash Manufacturing PMI,63.1,62.4,63.1,58,13,8,8,1,1,0,0
6/23/2021 15:00,EUR,Medium,Flash Services PMI,58,58.1,55.2,58,13,8,8,1,1,0,0
6/23/2021 19:30,USD,Low,Current Account,-196B,-205B,-175B,58,11,9,8,1,0,0,1
6/23/2021 20:45,USD,High,Flash Manufacturing PMI,62.6,61.5,62.1,58,15,12,12,1,1,1,0
6/23/2021 20:45,USD,High,Flash Services PMI,64.8,70,70.4,58,15,12,12,1,1,1,0
6/23/2021 21:00,USD,Low,New Home Sales,769K,864K,817K,58,22,12,9,1,1,1,1
6/23/2021 21:30,USD,Medium,Crude Oil Inventories,-7.6M,-3.6M,-7.4M,58,21,16,8,1,1,1,1
6/24/2021 15:00,EUR,Medium,German ifo Business Climate,101.8,100.8,99.2,38,15,13,9,1,1,0,1
6/24/2021 19:30,USD,Medium,Final GDP q/q,6.40%,6.40%,6.40%,38,15,14,8,1,1,0,0
6/24/2021 19:30,USD,Medium,Unemployment Claims,411K,382K,418K,38,15,14,8,1,1,0,0
6/24/2021 19:30,USD,Low,Core Durable Goods Orders m/m,0.30%,0.80%,1.70%,38,15,14,8,1,1,0,0
6/24/2021 19:30,USD,Low,Durable Goods Orders m/m,2.30%,2.90%,-0.80%,38,15,14,8,1,1,0,0
6/24/2021 19:30,USD,Low,Goods Trade Balance,-88.1B,-87.4B,-85.7B,38,15,14,8,1,1,0,0
6/24/2021 19:30,USD,Low,Prelim Wholesale Inventories m/m,1.10%,0.80%,1.00%,38,15,14,8,1,1,0,0
6/24/2021 19:36,USD,Low,Final GDP Price Index q/q,4.30%,4.30%,4.30%,38,16,12,7,1,1,0,0
6/24/2021 19:56,EUR,Low,Belgian NBB Business Climate,9.8,8.5,6.5,38,16,14,7,1,1,1,1
6/24/2021 21:30,USD,Low,Natural Gas Storage,55B,64B,16B,38,23,23,15,1,1,1,1
6/25/2021 13:00,EUR,Low,German GfK Consumer Climate,-0.3,-3.9,-6.9,49,13,8,5,0,0,0,1
6/25/2021 15:00,EUR,Low,M3 Money Supply y/y,8.40%,8.60%,9.20%,49,9,8,8,0,1,1,1
6/25/2021 15:00,EUR,Low,Private Loans y/y,3.90%,3.70%,3.80%,49,9,8,8,0,1,1,1
6/25/2021 19:30,USD,Medium,Core PCE Price Index m/m,0.50%,0.60%,0.70%,49,19,16,16,0,0,0,0
6/25/2021 19:30,USD,Low,Personal Income m/m,-2.00%,-2.50%,-13.10%,49,19,16,16,0,0,0,0
6/25/2021 19:30,USD,Low,Personal Spending m/m,0.00%,0.40%,0.90%,49,19,16,16,0,0,0,0
6/25/2021 21:00,USD,Medium,Revised UoM Consumer Sentiment,85.5,86.5,86.4,49,24,13,13,0,1,1,1
6/28/2021 13:00,EUR,Low,German Import Prices m/m,1.70%,1.30%,1.40%,42,10,9,5,1,0,0,0
6/29/2021 13:00,EUR,Low,German Prelim CPI m/m,0.40%,0.40%,0.50%,52,8,7,4,1,0,1,0
6/29/2021 14:00,EUR,Low,Spanish Flash CPI y/y,2.60%,2.70%,2.70%,52,16,16,9,1,1,1,1
6/29/2021 20:00,USD,Low,HPI m/m,1.80%,1.50%,1.60%,52,22,16,9,1,0,0,1
6/29/2021 20:00,USD,Low,S&P/CS Composite-20 HPI y/y,14.90%,14.80%,13.40%,52,22,16,9,1,0,0,1
6/29/2021 21:00,USD,Medium,CB Consumer Confidence,127.3,118.9,120,52,27,14,12,1,0,0,0
6/30/2021 13:45,EUR,Low,French Consumer Spending m/m,10.40%,7.40%,-8.70%,64,15,13,8,1,1,1,0
6/30/2021 13:45,EUR,Low,French Prelim CPI m/m,0.20%,0.20%,0.30%,64,15,13,8,1,1,1,0
6/30/2021 14:55,EUR,Low,German Unemployment Change,-38K,-20K,-19K,64,18,18,10,1,1,1,1
6/30/2021 16:00,EUR,Medium,CPI Flash Estimate y/y,1.90%,1.90%,2.00%,64,12,10,8,1,0,0,0
6/30/2021 16:00,EUR,Low,Core CPI Flash Estimate y/y,0.90%,0.90%,1.00%,64,12,10,8,1,0,0,0
6/30/2021 16:00,EUR,Low,Italian Prelim CPI m/m,0.10%,0.20%,0.00%,64,12,10,8,1,0,0,0
6/30/2021 19:15,USD,Medium,ADP Non-Farm Employment Change,692K,555K,886K,64,21,17,17,1,1,1,1
6/30/2021 20:45,USD,Medium,Chicago PMI,66.1,70.2,75.2,64,19,13,9,1,1,1,0
6/30/2021 21:00,USD,Medium,Pending Home Sales m/m,8.00%,-1.10%,-4.40%,64,25,19,13,1,1,1,1
6/30/2021 21:30,USD,Medium,Crude Oil Inventories,-6.7M,-4.2M,-7.6M,64,22,22,14,1,1,1,0
7/1/2021 13:00,EUR,Low,German Retail Sales m/m,4.20%,4.50%,-6.80%,47,18,7,6,1,0,1,1
7/1/2021 14:15,EUR,Low,Spanish Manufacturing PMI,60.4,59.6,59.4,47,17,9,7,1,1,1,1
7/1/2021 14:45,EUR,Low,Italian Manufacturing PMI,62.2,62.3,62.3,47,15,11,7,1,1,1,1
7/1/2021 14:50,EUR,Low,French Final Manufacturing PMI,59,58.6,58.6,47,15,11,7,1,1,1,0
7/1/2021 14:55,EUR,Medium,German Final Manufacturing PMI,65.1,64.9,64.9,47,15,11,11,1,1,1,1
7/1/2021 15:00,EUR,Low,Final Manufacturing PMI,63.4,63.1,63.1,47,12,8,8,1,1,1,1
7/1/2021 15:00,EUR,Low,Italian Monthly Unemployment Rate,10.50%,10.70%,10.70%,47,12,8,8,1,1,1,1
7/1/2021 16:00,EUR,Low,Unemployment Rate,7.90%,8.00%,8.10%,47,16,13,8,1,0,0,0
7/1/2021 19:30,USD,Medium,Unemployment Claims,364K,388K,415K,47,13,8,6,1,1,0,0
7/1/2021 20:45,USD,Low,Final Manufacturing PMI,62.1,62.6,62.6,47,23,20,10,1,1,1,0
7/1/2021 21:00,USD,High,ISM Manufacturing PMI,60.6,61,61.2,47,23,22,20,1,1,1,1
7/1/2021 21:00,USD,Low,Construction Spending m/m,-0.30%,0.40%,0.10%,47,23,22,20,1,1,1,1
7/1/2021 21:00,USD,Low,ISM Manufacturing Prices,92.1,86,88,47,23,22,20,1,1,1,1
7/1/2021 21:00,USD,Low,Wards Total Vehicle Sales,15.4M,16.9M,17.0M,47,23,22,20,1,1,1,1
7/1/2021 21:30,USD,Low,Natural Gas Storage,76B,68B,55B,47,21,12,9,1,1,0,0
7/2/2021 14:00,EUR,Medium,Spanish Unemployment Change,-166.9K,-110.5K,-129.4K,52,17,16,16,1,1,1,1
7/2/2021 16:00,EUR,Low,PPI m/m,1.30%,1.20%,0.90%,52,9,7,3,1,1,1,0
7/2/2021 19:30,USD,High,Average Hourly Earnings m/m,0.30%,0.30%,0.40%,52,52,49,49,1,0,0,0
7/2/2021 19:30,USD,High,Non-Farm Employment Change,850K,725K,583K,52,52,49,49,1,0,0,0
7/2/2021 19:30,USD,High,Unemployment Rate,5.90%,5.60%,5.80%,52,52,49,49,1,0,0,0
7/2/2021 19:30,USD,Low,Trade Balance,-71.2B,-71.4B,-69.1B,52,52,49,49,1,0,0,0
7/2/2021 21:00,USD,Low,Factory Orders m/m,1.70%,1.70%,-0.10%,52,17,17,17,1,1,0,1
7/5/2021 13:45,EUR,Low,French Industrial Production m/m,-0.30%,0.80%,0.10%,29,20,11,6,0,0,1,1
7/5/2021 14:15,EUR,Low,Spanish Services PMI,62.5,60.6,59.4,29,21,20,6,0,0,0,1
7/5/2021 14:45,EUR,Low,Italian Services PMI,56.7,56.3,53.1,29,8,6,6,0,0,0,0
7/5/2021 14:50,EUR,Low,French Final Services PMI,57.8,57.4,57.4,29,8,6,6,0,0,0,0
7/5/2021 14:55,EUR,Low,German Final Services PMI,57.5,58.1,58.1,29,8,6,6,0,0,0,1
7/5/2021 15:00,EUR,Low,Final Services PMI,58.3,58,58,29,8,5,5,0,1,1,0
7/5/2021 15:30,EUR,Low,Sentix Investor Confidence,29.8,30.2,28.1,29,12,8,8,0,0,0,0
7/6/2021 13:00,EUR,Low,German Factory Orders m/m,-3.70%,0.90%,1.20%,88,15,15,15,1,0,0,0
7/6/2021 16:00,EUR,Medium,ZEW Economic Sentiment,61.2,79,81.3,88,20,15,10,1,1,1,1
7/6/2021 16:00,EUR,Medium,German ZEW Economic Sentiment,63.3,75,79.8,88,20,15,10,1,1,1,1
7/6/2021 16:00,EUR,Low,Retail Sales m/m,4.60%,4.30%,-3.90%,88,20,15,10,1,1,1,1
7/6/2021 20:45,USD,Low,Final Services PMI,64.6,64.8,64.8,88,22,16,9,1,0,0,0
7/6/2021 21:00,USD,High,ISM Services PMI,60.1,63.4,64,88,22,18,11,1,1,1,0
7/7/2021 13:00,EUR,Low,German Industrial Production m/m,-0.30%,0.50%,-0.30%,54,9,9,9,1,1,1,1
7/7/2021 13:45,EUR,Low,French Trade Balance,-6.8B,-6.0B,-6.3B,54,18,17,7,1,1,1,1
7/7/2021 15:00,EUR,Low,Italian Retail Sales m/m,0.20%,3.10%,-0.10%,54,17,9,9,1,0,0,0
7/7/2021 21:00,USD,Medium,JOLTS Job Openings,9.21M,9.30M,9.19M,54,24,21,12,1,1,1,1
7/7/2021 21:01,USD,Low,IBD/TIPP Economic Optimism,54.3,57.3,56.4,54,24,21,13,1,1,1,1
7/8/2021 13:00,EUR,Low,German Trade Balance,12.6B,15.8B,15.6B,84,13,6,6,0,1,1,1
7/8/2021 19:30,USD,Medium,Unemployment Claims,373K,345K,371K,84,23,23,15,0,0,0,0
7/8/2021 21:30,USD,Low,Natural Gas Storage,16B,29B,76B,84,26,15,7,0,1,1,0
7/8/2021 22:00,USD,Medium,Crude Oil Inventories,-6.9M,-4.0M,-6.7M,84,23,17,10,0,1,1,0
7/9/2021 2:00,USD,Low,Consumer Credit m/m,35.3B,17.9B,20.0B,50,9,6,4,0,0,0,0
7/9/2021 15:00,EUR,Low,Italian Industrial Production m/m,-1.50%,0.30%,1.50%,50,15,10,9,0,1,0,0
7/9/2021 21:00,USD,Low,Final Wholesale Inventories m/m,1.30%,1.10%,1.10%,50,13,7,6,0,1,0,1
7/12/2021 13:00,EUR,Low,German WPI m/m,1.50%,0.90%,1.70%,44,12,8,5,1,1,1,1
7/13/2021 13:00,EUR,Low,German Final CPI m/m,0.40%,0.40%,0.40%,83,12,7,5,1,1,0,0
7/13/2021 13:45,EUR,Low,French Final CPI m/m,0.10%,0.20%,0.20%,83,12,12,12,1,1,1,1
7/13/2021 16:57,USD,Low,NFIB Small Business Index,102.5,99.5,99.6,83,11,7,6,1,0,0,0
7/13/2021 19:30,USD,High,CPI m/m,0.90%,0.50%,0.60%,83,56,53,42,1,1,1,1
